,cost,probabilities,shares,p_shares,payments,round_num
30,615.0374044710278,"{'Harvard': 0.43782444892289024, 'Yale': 0.5621755510771098}","{'Harvard': 449.84995437222557, 'Yale': 499.849182590886}","{1: {'Harvard': 1.2610725229005935, 'Yale': 8.571747386691543}, 2: {'Harvard': 35.27074205829086, 'Yale': 13.165463328354905}, 3: {'Harvard': 38.02450220046592, 'Yale': 11.525733880515912}}","{1: {'Harvard': 2.101686904617054, 'Yale': 7.996240600027534}, 2: {'Harvard': 32.88902267759312, 'Yale': 15.02787396526611}, 3: {'Harvard': 35.196824972812124, 'Yale': 13.78124179124967}}",30
31,634.1869067533992,"{'Harvard': 0.4744914694751825, 'Yale': 0.5255085305248176}","{'Harvard': 485.0845789498982, 'Yale': 505.5091356257315}","{1: {'Harvard': 11.500547047484348, 'Yale': 22.81834669831439}, 2: {'Harvard': 32.21360995157433, 'Yale': 15.527906180020711}, 3: {'Harvard': 35.23462457767261, 'Yale': 5.659953034845526}}","{1: {'Harvard': 12.608490527047081, 'Yale': 21.981308356554223}, 2: {'Harvard': 30.68029661462066, 'Yale': 16.844529426525014}, 3: {'Harvard': 32.594150175026414, 'Yale': 8.064964086057557}}",31
32,639.7277534913152,"{'Harvard': 0.4694690513982768, 'Yale': 0.5305309486017231}","{'Harvard': 488.4971733471046, 'Yale': 512.9523566757274}","{1: {'Harvard': 20.239765878456993, 'Yale': 6.198354798939191}, 2: {'Harvard': 33.66980233579393, 'Yale': 0.3144324646982498}, 3: {'Harvard': 3.4125943972063935, 'Yale': 7.44322104999586}}","{1: {'Harvard': 19.134921432714748, 'Yale': 7.271146564971218}, 2: {'Harvard': 31.157766508744487, 'Yale': 2.9808085686247523}, 3: {'Harvard': 3.74315007179149, 'Yale': 7.147923523743657}}",32
33,647.4216056177952,"{'Harvard': 0.48066581803433384, 'Yale': 0.5193341819656662}","{'Harvard': 500.90500255003315, 'Yale': 516.3800641896636}","{1: {'Harvard': 24.18511960683883, 'Yale': 15.35591128272467}, 2: {'Harvard': 0.7832857613615175, 'Yale': 10.559463475792365}, 3: {'Harvard': 12.407829202928568, 'Yale': 3.427707513936191}}","{1: {'Harvard': 23.493039198986992, 'Yale': 15.999771479910692}, 2: {'Harvard': 1.58310621594012, 'Yale': 9.876674187929552}, 3: {'Harvard': 11.704162584751941, 'Yale': 4.082803439482404}}",33
34,659.2763078823589,"{'Harvard': 0.4655222170257799, 'Yale': 0.5344777829742202}","{'Harvard': 506.35721664766663, 'Yale': 533.9832848066301}","{1: {'Harvard': 23.6753610770205, 'Yale': 15.888300943065001}, 2: {'Harvard': 0.17543095093713537, 'Yale': 12.671702926158437}, 3: {'Harvard': 5.45221409763351, 'Yale': 17.603220616966503}}","{1: {'Harvard': 23.097585175950258, 'Yale': 16.44584878009107}, 2: {'Harvard': 1.1471691649692275, 'Yale': 11.818127593661984}, 3: {'Harvard': 6.396345294100456, 'Yale': 16.772567328398736}}",34
35,667.1518683794258,"{'Harvard': 0.4509968073949685, 'Yale': 0.5490031926050316}","{'Harvard': 507.89286468915185, 'Yale': 547.2216639434649}","{1: {'Harvard': 6.221192450709255, 'Yale': 21.775179397868627}, 2: {'Harvard': 18.90770153280409, 'Yale': 21.616769655085378}, 3: {'Harvard': 1.5356480414852414, 'Yale': 13.238379136834906}}","{1: {'Harvard': 7.409087735657522, 'Yale': 20.8035387439719}, 2: {'Harvard': 19.10850739177988, 'Yale': 21.442404889882823}, 3: {'Harvard': 2.421422246351426, 'Yale': 12.500761605838306}}",35
36,680.814217568593,"{'Harvard': 0.4646686229086928, 'Yale': 0.5353313770913073}","{'Harvard': 527.5280642988677, 'Yale': 555.8403520884776}","{1: {'Harvard': 27.22368415250544, 'Yale': 12.499798492347175}, 2: {'Harvard': 36.88675130656375, 'Yale': 7.760287337470697}, 3: {'Harvard': 19.63519960971576, 'Yale': 8.61868814501272}}","{1: {'Harvard': 26.182796469718255, 'Yale': 13.42779214473569}, 2: {'Harvard': 34.89447719203247, 'Yale': 9.65995293682704}, 3: {'Harvard': 18.849728017703683, 'Yale': 9.30695794456085}}",36
37,697.6246116630937,"{'Harvard': 0.45550810694430904, 'Yale': 0.544491893055691}","{'Harvard': 540.3562587553699, 'Yale': 576.0441665617795}","{1: {'Harvard': 28.377295004052186, 'Yale': 4.088035021927483}, 2: {'Harvard': 17.592314981164684, 'Yale': 3.504078017206022}, 3: {'Harvard': 12.828194456502317, 'Yale': 20.203814473301886}}","{1: {'Harvard': 26.844600703693345, 'Yale': 5.592099049911326}, 2: {'Harvard': 16.682147661479007, 'Yale': 4.355539959519092}, 3: {'Harvard': 13.329116593669937, 'Yale': 19.78005183006303}}",37
38,712.2513712070604,"{'Harvard': 0.4783444133911367, 'Yale': 0.5216555866088635}","{'Harvard': 564.7665160388815, 'Yale': 582.1018302812648}","{1: {'Harvard': 37.36849560909061, 'Yale': 8.442617468388809}, 2: {'Harvard': 32.14628530514315, 'Yale': 12.635114416172941}, 3: {'Harvard': 24.410257283511587, 'Yale': 6.057663719485241}}","{1: {'Harvard': 35.66815529138262, 'Yale': 10.089653681456866}, 2: {'Harvard': 30.974156164529404, 'Yale': 13.721243601202673}, 3: {'Harvard': 23.304765900382108, 'Yale': 7.076468575859963}}",38
39,737.294791463096,"{'Harvard': 0.4962470901472124, 'Yale': 0.5037529098527875}","{'Harvard': 597.1585293268705, 'Yale': 600.1609135920515}","{1: {'Harvard': 7.249842596137264, 'Yale': 17.322371313081717}, 2: {'Harvard': 8.445710952278473, 'Yale': 11.140839690392921}, 3: {'Harvard': 32.392013287989045, 'Yale': 18.059083310786672}}","{1: {'Harvard': 7.828027544634438, 'Yale': 16.814496855893708}, 2: {'Harvard': 8.597737032686382, 'Yale': 11.002558376019465}, 3: {'Harvard': 31.61525950672558, 'Yale': 18.824882213021397}}",39
40,751.5830539267046,"{'Harvard': 0.5189078129866377, 'Yale': 0.48109218701336237}","{'Harvard': 620.3772467474013, 'Yale': 605.2437798771458}","{1: {'Harvard': 2.7359060169495546, 'Yale': 17.860310307124376}, 2: {'Harvard': 18.44481902837716, 'Yale': 10.60551842501968}, 3: {'Harvard': 23.21871742053079, 'Yale': 5.0828662850942665}}","{1: {'Harvard': 3.489738842835436, 'Yale': 17.16880789860636}, 2: {'Harvard': 18.074917473806863, 'Yale': 10.98403767960258}, 3: {'Harvard': 22.3835118722958, 'Yale': 5.980470808801783}}",40
41,771.8119626368818,"{'Harvard': 0.5251435469591917, 'Yale': 0.47485645304080826}","{'Harvard': 642.9952364400226, 'Yale': 622.8634176878861}","{1: {'Harvard': 19.27598676589563, 'Yale': 21.506829449890333}, 2: {'Harvard': 11.456490141355818, 'Yale': 17.41257962635118}, 3: {'Harvard': 22.61798969262132, 'Yale': 17.619637810740354}}","{1: {'Harvard': 19.372492915160592, 'Yale': 21.4041880719127}, 2: {'Harvard': 11.716463101755494, 'Yale': 17.140956123538558}, 3: {'Harvard': 22.40546547291399, 'Yale': 17.853614669404237}}",41
42,782.3083903701818,"{'Harvard': 0.5488058058626054, 'Yale': 0.4511941941373947}","{'Harvard': 662.3062656840395, 'Yale': 623.1369010733082}","{1: {'Harvard': 3.930302056550758, 'Yale': 2.3719994949976972}, 2: {'Harvard': 18.007726450565013, 'Yale': 15.764444202946613}, 3: {'Harvard': 19.311029244016904, 'Yale': 0.27348338542211426}}","{1: {'Harvard': 3.870366984120551, 'Yale': 2.438507101413961}, 2: {'Harvard': 17.92158759669485, 'Yale': 15.860343720917285}, 3: {'Harvard': 18.608729629450636, 'Yale': 1.1209506900773931}}",42
43,792.448029295925,"{'Harvard': 0.5290567668428761, 'Yale': 0.47094323315712394}","{'Harvard': 665.1161206640788, 'Yale': 641.8444860335511}","{1: {'Harvard': 3.598410886795247, 'Yale': 31.218329853543096}, 2: {'Harvard': 16.35741273858574, 'Yale': 23.304664606581014}, 3: {'Harvard': 2.809854980039312, 'Yale': 18.70758496024294}}","{1: {'Harvard': 4.637599011388261, 'Yale': 30.119825547137566}, 2: {'Harvard': 16.605940806548347, 'Yale': 23.014504896580775}, 3: {'Harvard': 3.391082970489947, 'Yale': 18.057568469170974}}",43
44,807.2274406607405,"{'Harvard': 0.5093437987019002, 'Yale': 0.49065620129809995}","{'Harvard': 672.3010304716852, 'Yale': 664.8251211677318}","{1: {'Harvard': 3.2809875330641773, 'Yale': 4.505448532439459}, 2: {'Harvard': 26.175391453895806, 'Yale': 17.24918323697297}, 3: {'Harvard': 7.184909807606333, 'Yale': 22.980635134180694}}","{1: {'Harvard': 3.3236070001926237, 'Yale': 4.458054384402885}, 2: {'Harvard': 25.872197937535134, 'Yale': 17.60323533481062}, 3: {'Harvard': 7.754500747182533, 'Yale': 22.39016156632067}}",44
45,829.9343934886455,"{'Harvard': 0.513142832311168, 'Yale': 0.48685716768883214}","{'Harvard': 696.4941840872979, 'Yale': 685.9774956718077}","{1: {'Harvard': 10.677543884190698, 'Yale': 20.042849381749825}, 2: {'Harvard': 19.20429948047736, 'Yale': 17.5542056328666}, 3: {'Harvard': 24.193153615612662, 'Yale': 21.152374504075812}}","{1: {'Harvard': 10.998681147309412, 'Yale': 19.724628995488274}, 2: {'Harvard': 19.149207591326217, 'Yale': 17.61177985739232}, 3: {'Harvard': 24.09197075199029, 'Yale': 21.25882902727062}}",45
46,842.7719959975768,"{'Harvard': 0.48170621955828924, 'Yale': 0.5182937804417107}","{'Harvard': 696.6878252485575, 'Yale': 711.3293852419768}","{1: {'Harvard': 14.544923129499367, 'Yale': 16.851135038349973}, 2: {'Harvard': 19.033967295861054, 'Yale': 27.857093084600596}, 3: {'Harvard': 0.19364116125960576, 'Yale': 25.351889570169032}}","{1: {'Harvard': 14.614069131529504, 'Yale': 16.779181764679265}, 2: {'Harvard': 19.30273805925492, 'Yale': 27.586106964997043}, 3: {'Harvard': 0.9913641563721285, 'Yale': 24.608814365480953}}",46
47,855.578639344449,"{'Harvard': 0.4589895815294253, 'Yale': 0.5410104184705747}","{'Harvard': 699.8330858700144, 'Yale': 732.7152908405185}","{1: {'Harvard': 18.29016184794576, 'Yale': 20.67793329736726}, 2: {'Harvard': 11.537838430951465, 'Yale': 25.91895126240453}, 3: {'Harvard': 3.145260621456955, 'Yale': 21.38590559854172}}","{1: {'Harvard': 18.361700176920635, 'Yale': 20.612073040830865}, 2: {'Harvard': 11.981495089965733, 'Yale': 25.53361548760995}, 3: {'Harvard': 3.713337276630341, 'Yale': 20.901665341864486}}",47
48,863.1003916051808,"{'Harvard': 0.4578622035337845, 'Yale': 0.5421377964662156}","{'Harvard': 706.8629904484089, 'Yale': 740.6533770386393}","{1: {'Harvard': 1.342423554652956, 'Yale': 0.9578290537872055}, 2: {'Harvard': 0.8803411551811244, 'Yale': 7.247113650853197}, 3: {'Harvard': 7.029904578394536, 'Yale': 7.938086198120757}}","{1: {'Harvard': 1.331151619049706, 'Yale': 0.9674527962999946}, 2: {'Harvard': 1.0700314129178423, 'Yale': 7.090392028225438}, 3: {'Harvard': 7.056605781355756, 'Yale': 7.915432173400859}}",48
49,876.8342247701225,"{'Harvard': 0.4833607632638991, 'Yale': 0.516639236736101}","{'Harvard': 731.4358283170313, 'Yale': 744.7521349032264}","{1: {'Harvard': 25.546735953734494, 'Yale': 18.40776998309773}, 2: {'Harvard': 13.923040137312935, 'Yale': 11.69604641199455}, 3: {'Harvard': 24.572837868622425, 'Yale': 4.098757864587144}}","{1: {'Harvard': 25.347806534942265, 'Yale': 18.58248844008449}, 2: {'Harvard': 13.860241936267471, 'Yale': 11.74989815825677}, 3: {'Harvard': 24.020328023735715, 'Yale': 4.616579536950667}}",49
50,881.6925942344069,"{'Harvard': 0.4837668138206671, 'Yale': 0.5162331861793329}","{'Harvard': 736.4621386363789, 'Yale': 749.4532533581208}","{1: {'Harvard': 7.14288724831379, 'Yale': 1.4939855405488023}, 2: {'Harvard': 18.859631488784114, 'Yale': 8.809694880820313}, 3: {'Harvard': 5.026310319347495, 'Yale': 4.701118454894411}}","{1: {'Harvard': 7.002722180347632, 'Yale': 1.6290048094855365}, 2: {'Harvard': 18.61290961051509, 'Yale': 9.052516645663673}, 3: {'Harvard': 5.018136257788228, 'Yale': 4.708790570661904}}",50
51,886.0269972561181,"{'Harvard': 0.4830979469149768, 'Yale': 0.5169020530850232}","{'Harvard': 740.5198258072065, 'Yale': 754.0466222823475}","{1: {'Harvard': 9.862898636451142, 'Yale': 14.228800787893018}, 2: {'Harvard': 14.20672094640376, 'Yale': 26.363777915560814}, 3: {'Harvard': 4.05768717082762, 'Yale': 4.593368924226695}}","{1: {'Harvard': 9.97121756228944, 'Yale': 14.129280712557716}, 2: {'Harvard': 14.514160642843308, 'Yale': 26.091851495416677}, 3: {'Harvard': 4.070853763900459, 'Yale': 4.581043581589938}}",51
52,888.9993930619729,"{'Harvard': 0.4822761393194837, 'Yale': 0.5177238606805163}","{'Harvard': 743.1517078968849, 'Yale': 757.3367397912411}","{1: {'Harvard': 1.1860776879352801, 'Yale': 7.800184847142237}, 2: {'Harvard': 14.769480609180675, 'Yale': 8.660377339927429}, 3: {'Harvard': 2.6318820896783968, 'Yale': 3.290117508893686}}","{1: {'Harvard': 1.3478479403818255, 'Yale': 7.653568590187774}, 2: {'Harvard': 14.624629822589327, 'Yale': 8.800074845303811}, 3: {'Harvard': 2.647748585032218, 'Yale': 3.2753129334666937}}",52
53,907.7568197077164,"{'Harvard': 0.5000526366002688, 'Yale': 0.4999473633997313}","{'Harvard': 769.148437127668, 'Yale': 769.1063278472974}","{1: {'Harvard': 17.784901881937223, 'Yale': 9.040127739945031}, 2: {'Harvard': 19.486187307292425, 'Yale': 11.062274265311439}, 3: {'Harvard': 25.99672923078311, 'Yale': 11.769588056056195}}","{1: {'Harvard': 17.581510191557527, 'Yale': 9.238185116342947}, 2: {'Harvard': 19.29010589491554, 'Yale': 11.252914029484145}, 3: {'Harvard': 25.67018614189817, 'Yale': 12.096198325510613}}",53
54,911.63078390772,"{'Harvard': 0.49488830604387035, 'Yale': 0.5051116939561298}","{'Harvard': 770.9461466615635, 'Yale': 775.0356443053471}","{1: {'Harvard': 24.42200924203614, 'Yale': 3.2252838552073615}, 2: {'Harvard': 19.522995709750738, 'Yale': 15.495175902195006}, 3: {'Harvard': 1.7977095338955382, 'Yale': 5.929316458049668}}","{1: {'Harvard': 24.00075205776716, 'Yale': 3.692696085046123}, 2: {'Harvard': 19.43954560435884, 'Yale': 15.58030532362568}, 3: {'Harvard': 1.885036787379022, 'Yale': 5.8437200764306}}",54
55,937.9393672851943,"{'Harvard': 0.5026304004511127, 'Yale': 0.49736959954888726}","{'Harvard': 800.3593334194371, 'Yale': 798.2549936451494}","{1: {'Harvard': 10.285888972065711, 'Yale': 12.32796561610359}, 2: {'Harvard': 2.4988646614997245, 'Yale': 25.363135802024786}, 3: {'Harvard': 29.413186757873614, 'Yale': 23.219349339802307}}","{1: {'Harvard': 10.328454161843865, 'Yale': 12.286659587999338}, 2: {'Harvard': 3.000609868413676, 'Yale': 24.923433842184068}, 3: {'Harvard': 29.286655051732055, 'Yale': 23.34719177684076}}",55
56,952.7736422637979,"{'Harvard': 0.5193110806999738, 'Yale': 0.4806889193000263}","{'Harvard': 821.7232041443602, 'Yale': 806.2666511591541}","{1: {'Harvard': 4.974407291591546, 'Yale': 13.97331632833189}, 2: {'Harvard': 21.685905382505386, 'Yale': 5.648622493449978}, 3: {'Harvard': 21.363870724923096, 'Yale': 8.011657514004732}}","{1: {'Harvard': 5.139600035654439, 'Yale': 13.8136218594193}, 2: {'Harvard': 21.409014362320022, 'Yale': 5.95130767660828}, 3: {'Harvard': 21.13183105721305, 'Yale': 8.261991324554515}}",56
57,969.0432718471827,"{'Harvard': 0.4960705543992252, 'Yale': 0.5039294456007748}","{'Harvard': 828.8358487270444, 'Yale': 831.979469927687}","{1: {'Harvard': 2.964211323622222, 'Yale': 4.898417608218564}, 2: {'Harvard': 9.61404360186743, 'Yale': 10.101196222848824}, 3: {'Harvard': 7.112644582684203, 'Yale': 25.712818768532888}}","{1: {'Harvard': 2.995626786079015, 'Yale': 4.864842785952192}, 2: {'Harvard': 9.621927818633594, 'Yale': 10.092709925004328}, 3: {'Harvard': 7.42749157938988, 'Yale': 25.402799984054013}}",57
58,994.92225267061,"{'Harvard': 0.5033865355023482, 'Yale': 0.49661346449765176}","{'Harvard': 857.6428639198992, 'Yale': 854.9335940887224}","{1: {'Harvard': 27.749467502647846, 'Yale': 19.370907233078448}, 2: {'Harvard': 4.939610051121805, 'Yale': 12.0363704718507}, 3: {'Harvard': 28.807015192854806, 'Yale': 22.954124161035395}}","{1: {'Harvard': 27.621347532577488, 'Yale': 19.50237165760973}, 2: {'Harvard': 5.052339976452231, 'Yale': 11.929182262013455}, 3: {'Harvard': 28.716961299573427, 'Yale': 23.04538710341808}}",58
59,1007.8569189175621,"{'Harvard': 0.47270472439600464, 'Yale': 0.5272952756039954}","{'Harvard': 858.00004956923, 'Yale': 879.8580005007998}","{1: {'Harvard': 14.3847394967122, 'Yale': 25.885491656982733}, 2: {'Harvard': 23.917902341088006, 'Yale': 22.770312314400723}, 3: {'Harvard': 0.35718564933072433, 'Yale': 24.924406412077406}}","{1: {'Harvard': 14.545000915193782, 'Yale': 25.732030336875596}, 2: {'Harvard': 23.90240388841528, 'Yale': 22.78610839045939}, 3: {'Harvard': 0.7108966722990999, 'Yale': 24.606840934242086}}",59
60,1021.8916739500308,"{'Harvard': 0.4725433370212376, 'Yale': 0.5274566629787625}","{'Harvard': 871.9665104118781, 'Yale': 893.9539594505588}","{1: {'Harvard': 17.157131402026533, 'Yale': 25.40452072607679}, 2: {'Harvard': 20.50161318397654, 'Yale': 4.3806797932450925}, 3: {'Harvard': 13.966460842648106, 'Yale': 14.095958949759083}}","{1: {'Harvard': 17.270931648647206, 'Yale': 25.30643436093419}, 2: {'Harvard': 20.292106866198424, 'Yale': 4.584336662090209}, 3: {'Harvard': 13.968212169220124, 'Yale': 14.094387740953152}}",60
