,cost,round_num,shares_Harvard,shares_Yale,probability_Harvard,probability_Yale,purchase_agent1_Harvard,purchase_agent1_Yale,purchase_agent2_Harvard,purchase_agent2_Yale,purchase_agent3_Harvard,purchase_agent3_Yale,payment_agent1,payment_agent2,payment_agent3
0,138.62943611198907,0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,138.62943611198907,1,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,138.62943611198907,2,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,138.62943611198907,3,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,138.62943611198907,4,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,138.62943611198907,5,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,138.62943611198907,6,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,138.62943611198907,7,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,138.62943611198907,8,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,138.78261783535362,9,0.0,0.3062462133116082,0.49961719230815693,0.5003828076918432,0.0,0.1020820711038694,0.0,0.1020820711038694,0.0,0.1020820711038694,0.05104754852013116,0.05104754852013116,0.05104754852013116
10,138.93894638740196,10,0.0,0.618542307783257,0.49922682273154884,0.5007731772684512,0.0,0.10409869815721629,0.0,0.10409869815721629,0.0,0.10409869815721629,0.05209597169289282,0.05209597169289282,0.05209597169289282
11,139.09855060717226,11,0.0,0.9371312227099533,0.49882858811484393,0.5011714118851561,0.0,0.10619630497556547,0.0,0.10619630497556547,0.0,0.10619630497556547,0.05318730957242224,0.05318730957242224,0.05318730957242224
12,139.2615673454167,12,0.0,1.2622708106616138,0.4984221667241806,0.5015778332758195,0.0,0.10837986265055355,0.0,0.10837986265055355,0.0,0.10837986265055355,0.054324230112683836,0.054324230112683836,0.054324230112683836
13,139.33316433771782,13,0.0,1.404988964044898,0.49824377101740763,0.5017562289825923,0.0,0.04757271779442804,0.0,0.04757271779442804,0.0,0.04757271779442804,0.023862835177169472,0.023862835177169472,0.023862835177169472
14,139.3664841346895,14,0.0,1.4713898165137609,0.4981607710249933,0.5018392289750065,0.0,0.02213361748962096,0.0,0.02213361748962096,0.0,0.02213361748962096,0.01110598662717166,0.01110598662717166,0.01110598662717166
15,139.3923476112569,15,0.0,1.5229238840937376,0.49809635434304045,0.5019036456569594,0.0,0.017178022526658843,0.0,0.017178022526658843,0.0,0.017178022526658843,0.00862079000538074,0.00862079000538074,0.00862079000538074
16,139.4174201031981,16,0.050333451218655345,1.5229238840937376,0.49815927027486523,0.5018407297251347,0.016777817072885115,0.0,0.016777817072885115,0.0,0.016777817072885115,0.0,0.008357145449764403,0.008357145449764403,0.008357145449764403
17,139.4465164663603,17,0.1087369239087349,1.5229238840937376,0.4982322736650119,0.5017677263349881,0.019467824230026513,0.0,0.019467824230026513,0.0,0.019467824230026513,0.0,0.009698313981687079,0.009698313981687079,0.009698313981687079
18,139.47880874667715,18,0.17354536160313427,1.5229238840937376,0.4983132832452395,0.5016867167547605,0.021602812564799793,0.0,0.021602812564799793,0.0,0.021602812564799793,0.0,0.01076351009407972,0.01076351009407972,0.01076351009407972
19,139.51378134814604,19,0.2437211421380275,1.5229238840937376,0.4984010020236679,0.5015989979763322,0.023391926844964418,0.0,0.023391926844964418,0.0,0.023391926844964418,0.0,0.011656849852613504,0.011656849852613504,0.011656849852613504
20,139.54456722241025,20,0.30548564477593765,1.5229238840937376,0.49847820689988026,0.5015217931001199,0.020588167545970044,0.0,0.020588167545970044,0.0,0.020588167545970044,0.0,0.010261428252533733,0.010261428252533733,0.010261428252533733
21,139.57571125602084,21,0.36795897636411223,1.5229238840937376,0.498556297877456,0.5014437021225441,0.020824443862724865,0.0,0.020824443862724865,0.0,0.020824443862724865,0.0,0.010380802469853734,0.010380802469853734,0.010380802469853734
22,139.61234974546937,22,0.4414413791374593,1.5229238840937376,0.4986481501628229,0.5013518498371772,0.024494134257782366,0.0,0.024494134257782366,0.0,0.024494134257782366,0.0,0.012212079868845649,0.012212079868845649,0.012212079868845649
23,139.65064438751094,23,0.5182309083072529,1.5229238840937376,0.49874413642126314,0.501255863578737,0.02559650972326453,0.0,0.02559650972326453,0.0,0.02559650972326453,0.0,0.012764061709503949,0.012764061709503949,0.012764061709503949
24,139.70050576935006,24,0.6181922573550778,1.5229238840937376,0.49886908739511027,0.5011309126048897,0.03332044968260833,0.0,0.03332044968260833,0.0,0.03332044968260833,0.0,0.01661907280558239,0.01661907280558239,0.01661907280558239
25,139.75368394416668,25,0.7247754796956096,1.5229238840937376,0.499002315818597,0.500997684181403,0.035527740780177265,0.0,0.035527740780177265,0.0,0.035527740780177265,0.0,0.017724480503972018,0.017724480503972018,0.017724480503972018
26,139.8099343677703,26,0.8374853452680179,1.5229238840937376,0.4991432026651045,0.5008567973348955,0.037569955190802716,0.0,0.037569955190802716,0.0,0.037569955190802716,0.0,0.018748376830473035,0.018748376830473035,0.018748376830473035
27,139.86910777322632,27,0.9560177102528113,1.5229238840937376,0.49929136775716143,0.5007086322428386,0.03951078832826452,0.0,0.03951078832826452,0.0,0.03951078832826452,0.0,0.019722517112228388,0.019722517112228388,0.019722517112228388
28,139.91585870764723,28,1.0496413117964534,1.5229238840937376,0.49940839706070533,0.5005916029392947,0.03120786718121402,0.0,0.03120786718121402,0.0,0.03120786718121402,0.0,0.01558242739531579,0.01558242739531579,0.01558242739531579
29,139.96307634377067,29,1.1441772682475242,1.5229238840937376,0.4995265668716787,0.5004734331283213,0.031511985483690184,0.0,0.031511985483690184,0.0,0.031511985483690184,0.0,0.01573797078606276,0.01573797078606276,0.01573797078606276
30,140.0109718021446,30,1.2400474723953128,1.5229238840937376,0.4996464045443236,0.5003535954556764,0.03195673471592946,0.0,0.03195673471592946,0.0,0.03195673471592946,0.0,0.015963876251106512,0.015963876251106512,0.015963876251106512
31,140.05973291441174,31,1.3376268019922934,1.5229238840937376,0.4997683786639413,0.5002316213360586,0.03252644319899366,0.0,0.03252644319899366,0.0,0.03252644319899366,0.0,0.016252381627623436,0.016252381627623436,0.016252381627623436
32,140.1095346690002,32,1.437264057921283,1.5229238840937376,0.4998929252189212,0.5001070747810786,0.033212418642996414,0.0,0.033212418642996414,0.0,0.033212418642996414,0.0,0.01659920603202636,0.01659920603202636,0.01659920603202636
33,140.1605466251788,33,1.5392968071949547,1.5229238840937376,0.5000204661538651,0.4999795338461349,0.03401091642455712,0.0,0.03401091642455712,0.0,0.03401091642455712,0.0,0.017002539464840538,0.017002539464840538,0.017002539464840538
34,140.21293859834276,34,1.6440627453342884,1.5229238840937376,0.5001514235719213,0.4998485764280787,0.034921979379777916,0.0,0.034921979379777916,0.0,0.034921979379777916,0.0,0.017462466623925366,0.017462466623925366,0.017462466623925366
35,140.2668853939783,35,1.7519091370807016,1.5229238840937376,0.5002862315349663,0.4997137684650337,0.035948797248804475,0.0,0.035948797248804475,0.0,0.035948797248804475,0.0,0.0179806498171331,0.0179806498171331,0.0179806498171331
36,140.32257109374925,36,1.8632013435073753,1.5229238840937376,0.5004253467216622,0.4995746532783379,0.03709740214222465,0.0,0.03709740214222465,0.0,0.03709740214222465,0.0,0.018560179652951092,0.018560179652951092,0.018560179652951092
37,140.3801932545834,37,1.9783311564213735,1.5229238840937376,0.5005692588444474,0.49943074115555275,0.038376604304665975,0.0,0.038376604304665975,0.0,0.038376604304665975,0.0,0.01920554599180946,0.01920554599180946,0.01920554599180946
38,140.43996731397885,38,2.0977255238716377,1.5229238840937376,0.5007185015551585,0.49928149844484154,0.03979812248342122,0.0,0.03979812248342122,0.0,0.03979812248342122,0.0,0.019922706605200347,0.019922706605200347,0.019922706605200347
39,140.51666945029092,39,2.2508803920288685,1.5229238840937376,0.500909944630339,0.49909005536966106,0.051051622719076956,0.0,0.051051622719076956,0.0,0.051051622719076956,0.0,0.025564120943926127,0.025564120943926127,0.025564120943926127
40,140.59765056582376,40,2.4125158071542243,1.5229238840937376,0.5011119880704966,0.4988880119295035,0.05387847170845205,0.0,0.05387847170845205,0.0,0.05387847170845205,0.0,0.02699007658000596,0.02699007658000596,0.02699007658000596
41,140.6633936396339,41,2.5436887215428827,1.5229238840937376,0.5012759532770348,0.4987240467229652,0.04372430479621948,0.0,0.04372430479621948,0.0,0.04372430479621948,0.0,0.021911968181626662,0.021911968181626662,0.021911968181626662
42,140.73208762882737,42,2.6807035846287937,1.5229238840937376,0.5014472205841454,0.4985527794158548,0.04567162102863705,0.0,0.04567162102863705,0.0,0.04567162102863705,0.0,0.022895389045686443,0.022895389045686443,0.022895389045686443
43,140.80413563456096,43,2.824358001333504,1.5229238840937376,0.501626786906264,0.4983732130937359,0.04788480556823662,0.0,0.04788480556823662,0.0,0.04788480556823662,0.0,0.024013135744695546,0.024013135744695546,0.024013135744695546
44,140.8800005063245,44,2.9755671946405364,1.5229238840937376,0.5018157961556003,0.49818420384439965,0.050403064435677644,0.0,0.050403064435677644,0.0,0.050403064435677644,0.0,0.025285115038940376,0.025285115038940376,0.025285115038940376
45,140.96022226123907,45,3.1353983309068054,1.5229238840937376,0.5020155821404815,0.49798441785951847,0.05327704542208954,0.0,0.05327704542208954,0.0,0.05327704542208954,0.0,0.026737036968569328,0.026737036968569328,0.026737036968569328
46,141.0454407189536,46,3.3051150861202974,1.5229238840937376,0.5022277242614901,0.49777227573850974,0.05657225173783085,0.0,0.05657225173783085,0.0,0.05657225173783085,0.0,0.028402152118218282,0.028402152118218282,0.028402152118218282
47,141.13642576845663,47,3.4862371992208567,1.5229238840937376,0.5024541219363231,0.49754587806367695,0.06037403770018664,0.0,0.06037403770018664,0.0,0.06037403770018664,0.0,0.030323793652655695,0.030323793652655695,0.030323793652655695
48,141.2341189302652,48,3.680622203136204,1.5229238840937376,0.5026970967389145,0.4973029032610855,0.06479500130511567,0.0,0.06479500130511567,0.0,0.06479500130511567,0.0,0.03255913941714539,0.03255913941714539,0.03255913941714539
49,141.33969197796966,49,3.890580640639001,1.5229238840937376,0.502959536382086,0.4970404636179141,0.06998614583426571,0.0,0.06998614583426571,0.0,0.06998614583426571,0.0,0.035184893519698335,0.035184893519698335,0.035184893519698335
50,141.4546320285877,50,4.119043213783042,1.5229238840937376,0.5032451035966882,0.49675489640331183,0.0761541910480137,0.0,0.0761541910480137,0.0,0.0761541910480137,0.0,0.038306101156337036,0.038306101156337036,0.038306101156337036
51,141.58086908925742,51,4.369811196758354,1.5229238840937376,0.5035585490551747,0.4964414509448252,0.08358932765843727,0.0,0.08358932765843727,0.0,0.08358932765843727,0.0,0.04207028665396706,0.04207028665396706,0.04207028665396706
52,141.71473071956032,52,4.369811196758354,1.7924747468680395,0.5032216259787857,0.4967783740212143,0.0,0.08985028759143399,0.0,0.08985028759143399,0.0,0.08985028759143399,0.04461045256084617,0.04461045256084617,0.04461045256084617
53,141.86678900071024,53,4.369811196758354,2.0984457390371705,0.502839176306389,0.4971608236936109,0.0,0.10199033072304356,0.0,0.10199033072304356,0.0,0.10199033072304356,0.050673091666880055,0.050673091666880055,0.050673091666880055
54,142.04209683396348,54,4.369811196758354,2.4509075257213446,0.5023986111885219,0.4976013888114781,0.0,0.11748726222805791,0.0,0.11748726222805791,0.0,0.11748726222805791,0.058418690829569186,0.058418690829569186,0.058418690829569186
55,142.24827041251837,55,4.369811196758354,2.8650269414075584,0.5018809714458095,0.4981190285541906,0.0,0.1380398052287379,0.0,0.1380398052287379,0.0,0.1380398052287379,0.0687007078993247,0.0687007078993247,0.0687007078993247
56,142.49754445136438,56,4.369811196758354,3.3651437875650343,0.5012558316206971,0.498744168379303,0.0,0.1667056153858251,0.0,0.1667056153858251,0.0,0.1667056153858251,0.08305660818868432,0.08305660818868432,0.08305660818868432
57,142.81140650551706,57,4.369811196758354,3.9939530035969613,0.5004698226031777,0.4995301773968224,0.0,0.2096030720106425,0.0,0.2096030720106425,0.0,0.2096030720106425,0.10456576809417584,0.10456576809417584,0.10456576809417584
58,143.2329858378653,58,4.369811196758354,4.837015405340474,0.49941599500484823,0.5005840049951517,0.0,0.2810208005811706,0.0,0.2810208005811706,0.0,0.2810208005811706,0.14042772827210115,0.14042772827210115,0.14042772827210115
59,143.87055157555565,59,4.369811196758354,6.108640333818187,0.49782647726970825,0.5021735227302918,0.0,0.4238749761592377,0.0,0.4238749761592377,0.0,0.4238749761592377,0.21229732666321866,0.21229732666321866,0.21229732666321866
60,145.08257587975567,60,6.797046822640091,6.108640333818187,0.5008605072614496,0.4991394927385504,0.8090785419605795,0.0,0.8090785419605795,0.0,0.8090785419605795,0.0,0.4031898448211564,0.4031898448211564,0.4031898448211564
